intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
2000,1.3987490986810494e-07,0.10526315847892492,1.3987490986810494e-07,1.338360572539946e-07,1.5,1.5,0.5,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_013089615.1 uncultured human fecal virus, ASM1308961v1",0c7de852e6a9b72c8f7ecd94c5730db4,0.10526315847892492,2000,10,107000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,3,1158,22415484
2000,1.3987490986810494e-07,8.382580996688881e-05,1.3987490986810494e-07,3.5689615267731893e-07,4.0,4.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_002003165.1 uncultured marine virus, ASM200316v1",ebbedbb39603c34982423f706f6a4527,8.382580996688881e-05,2000,11,105000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.6010281771528466,0.738747555338536,0.6698878662456913,0.738747555338536,True,8,1166,22415484
2000,1.3987490986810494e-07,0.057142857142857176,1.3987490986810494e-07,8.922403816932973e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_003967255.1 Escherichia phage 520873, ASM396725v1",46937f88f67eb60029ea7786e8f0dc9a,0.057142857142857176,2000,12,103000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,2,1168,22415484
2000,1.3987490986810494e-07,0.017699115044247787,1.3987490986810494e-07,1.338360572539946e-07,1.5,1.5,0.5,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_014488735.1 Streptococcus phage phi-SsuZKB4_rum, ASM1448873v1",d398d6c180a435520a87e0e07788d228,0.017699115044247787,2000,13,101000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.6010281771528466,0.8779753202654941,0.7395017487091704,0.8779753202654941,True,3,1171,22415484
2000,1.3987490986810494e-07,0.022988505747126436,1.3987490986810494e-07,5.353442290159784e-07,6.0,6.0,5.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_004028855.1 Cyanobacteria phage AS-1, ASM402885v1",2d260a043c5abf8dd840c810b87847bc,0.022988505747126436,2000,14,99000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,12,1183,22415484
2000,1.3987490986810494e-07,6.80133306128001e-05,1.3987490986810494e-07,1.4275846107092757e-06,16.0,16.0,15.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_002003145.1 uncultured marine virus, ASM200314v1",b7389bd607efa11f6cb82d2130f7f272,6.80133306128001e-05,2000,15,97000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.6010281771528466,0.7337828374545753,0.667405507303711,0.7337828374545753,True,32,1215,22415484
2000,1.3987490986810494e-07,0.06451612903226024,1.3987490986810494e-07,8.922403816932973e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_000902715.1 Enterobacteria phage mEp460, ViralProj183148",3c8329672db341cd4fa0f97c5e449789,0.06451612903226024,2000,16,95000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,2,1217,22415484
4000,2.797498197362099e-07,0.008771929824561403,1.3987490986810494e-07,1.1153004771166217e-06,12.5,12.5,8.5,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_001857745.1 uncultured human fecal virus, ASM185774v1",0fd2345f9f01f8c0fa5b9a2cf69b12c6,0.017543859649122806,2000,17,93000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.6146182870750859,0.8777258229670839,0.7461720550210849,0.8777258229670839,True,25,1242,22415484
2000,1.3987490986810494e-07,0.007936507936507936,1.3987490986810494e-07,1.7844807633865946e-07,2.0,2.0,1.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_000871465.1 Cyprinid herpesvirus 3 strain=KHV-U, ViralProj19059",10993da4c55bdc6e446ae403a8e5a589,0.007936507936507936,2000,18,91000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.6010281771528466,0.8555514101456471,0.7282897936492468,0.8555514101456471,True,4,1246,22415484
2000,1.3987490986810494e-07,4.284949116229245e-05,1.3987490986810494e-07,4.907322099313135e-07,5.5,5.5,4.5,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_002003225.1 uncultured marine virus, ASM200322v1",a701f42f5ceb5e38eaef576398ed12f2,4.284949116229245e-05,2000,19,89000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.6010281771528466,0.7229279595237427,0.6619780683382946,0.7229279595237427,True,11,1257,22415484
1000,6.993745493405247e-08,0.02564102564102564,6.993745493405247e-08,4.4612019084664866e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_013089005.1 uncultured human fecal virus, ASM1308900v1",3f95b3b2aebb8b5ee835619ee4c92b04,0.02564102564102564,1000,20,88000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,1,1258,22415484
1000,6.993745493405247e-08,0.008264462809917356,6.993745493405247e-08,2.2306009542332434e-07,5.0,5.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_021461835.1 Bovine alphaherpesvirus 2 strain=C1Z FZR, ASM2146183v1",8ebff13636684f5841f9d1c650599d2e,0.008264462809917356,1000,21,87000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.5877385644523503,0.8566696383930442,0.7222041014226972,0.8566696383930442,True,5,1263,22415484
1000,6.993745493405247e-08,0.004784688995215311,6.993745493405247e-08,8.922403816932973e-08,2.0,2.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_001271235.1 Salmon gill poxvirus, ViralProj293081",bbd47d767c7db55d94c981797aab6cbf,0.004784688995215311,1000,22,86000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.5877385644523503,0.8416985352732509,0.7147185498628006,0.8416985352732509,True,2,1265,22415484
1000,6.993745493405247e-08,0.015384615384615385,6.993745493405247e-08,1.338360572539946e-07,3.0,3.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_002627005.1 Mycobacterium phage Slimphazie, ASM262700v1",1c0a289d426e530e4be49f60c5168706,0.015384615384615385,1000,23,85000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,3,1268,22415484
1000,6.993745493405247e-08,0.0344827586206983,6.993745493405247e-08,4.4612019084664866e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_002593145.1 Lactococcus phage 936 group phage PhiB1127, ASM259314v1",ecb29f8a47e1088ba0c0c520e4083d90,0.0344827586206983,1000,24,84000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,1,1269,22415484
1000,6.993745493405247e-08,0.01818181818181818,6.993745493405247e-08,4.907322099313135e-07,11.0,11.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_012940485.1 Marine virus AFVG_250M23, ASM1294048v1",277756109ebc6df6d6c4281cca4ee38d,0.01818181818181818,1000,25,83000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,11,1280,22415484
1000,6.993745493405247e-08,0.01694915254237288,6.993745493405247e-08,2.2306009542332434e-07,5.0,5.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_019095315.1 Microbacterium phage StrawberryJamm, ASM1909531v1",ee47144caf20395022c4378aea78df8f,0.01694915254237288,1000,26,82000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,5,1285,22415484
1000,6.993745493405247e-08,0.01282051282051282,6.993745493405247e-08,4.4612019084664866e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_019333955.1 Stx2a-converting phage Stx2_3418, ASM1933395v1",bc4bbbc684a8490dec4fa24847183e25,0.01282051282051282,1000,27,81000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,1,1286,22415484
1000,6.993745493405247e-08,0.008403361344537815,6.993745493405247e-08,1.7844807633865946e-07,4.0,4.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_000838125.1 Culex nigripalpus nucleopolyhedrovirus, ViralProj14128",b11131f6da590c0bbc26c61db3d52ba4,0.008403361344537815,1000,28,80000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.5877385644523503,0.8571303479677823,0.7224344562100663,0.8571303479677823,True,4,1290,22415484
1000,6.993745493405247e-08,0.005128205128205128,6.993745493405247e-08,1.1599124962012865e-06,26.0,26.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_001745695.1 Skunkpox virus strain=WA, ViralProj344115",072b6b8f4f742a58192e768c351c2646,0.005128205128205128,1000,29,79000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.5877385644523503,0.8435831875770912,0.7156608760147207,0.8435831875770912,True,26,1316,22415484
1000,6.993745493405247e-08,0.006493506493506494,6.993745493405247e-08,8.922403816932973e-08,2.0,2.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_013375145.1 Escherichia phage DK-13, ASM1337514v1",758b6e01c2602119ddf6f11b8c23bd49,0.006493506493506494,1000,30,78000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.5877385644523503,0.8500310999306979,0.7188848321915241,0.8500310999306979,True,2,1318,22415484
1000,6.993745493405247e-08,0.02631578947368421,6.993745493405247e-08,1.338360572539946e-07,3.0,3.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_903232715.1 freshwater metagenome, UFOv-RE-16jun15-C417",3ee1361684a55d31af48d4b6e56bd7e2,0.02631578947368421,1000,31,77000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,3,1321,22415484
1000,6.993745493405247e-08,0.005319148936170213,6.993745493405247e-08,4.4612019084664866e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_016865665.1 Molluscum contagiosum virus, ASM1686566v1",c146474a02cfaa0f2e5e8d9bfa20edaf,0.005319148936170213,1000,32,76000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.5877385644523503,0.8445785928795256,0.7161585786659379,0.8445785928795256,True,1,1322,22415484
1000,6.993745493405247e-08,0.02127659574468085,6.993745493405247e-08,4.4612019084664866e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_013088845.1 uncultured human fecal virus, ASM1308884v1",a1ab3fbabbeb962ae9be1a48122c9d92,0.02127659574468085,1000,33,75000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,1,1323,22415484
1000,6.993745493405247e-08,0.005076142131979695,6.993745493405247e-08,8.922403816932973e-08,2.0,2.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_006452035.1 Akhmeta virus, ASM645203v1",cf0f6c70161aca7b570b74aaf4f96187,0.005076142131979695,1000,34,74000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.5877385644523503,0.8433055537121604,0.7155220590822553,0.8433055537121604,True,2,1325,22415484
1000,6.993745493405247e-08,0.02631578947368421,6.993745493405247e-08,4.4612019084664866e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_007923765.1 Pseudomonas phage Ps59, ASM792376v1",62d448dc64d81f3a4641c854e3fd07be,0.02631578947368421,1000,35,73000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,1,1326,22415484
1000,6.993745493405247e-08,0.012987012987012988,6.993745493405247e-08,4.4612019084664866e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_021090335.1 CrAss-like virus sp. strain=cr13_1, ASM2109033v1",172d4da21dfffb8c262c610ebb3df6f8,0.012987012987012988,1000,36,72000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,1,1327,22415484
1000,6.993745493405247e-08,0.003278688524590164,6.993745493405247e-08,4.4612019084664866e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_003093455.1 Paramecium bursaria Chlorella virus OR0704.2.2, ASM309345v1",3fdf8829fdbdd25c9be9a03673bdee8c,0.003278688524590164,1000,37,71000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.5877385644523503,0.8314981657188272,0.7096183650855887,0.8314981657188272,True,1,1328,22415484
1000,6.993745493405247e-08,0.005405405405405406,6.993745493405247e-08,4.4612019084664866e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_000886255.1 Pseudalatia unipuncta granulovirus strain=Hawaiin, ViralProj43731",bc3d58f0038f4e5978ea0a9cb241b904,0.005405405405405406,1000,38,70000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.5877385644523503,0.8450169649162574,0.7163777646843039,0.8450169649162574,True,1,1329,22415484
1000,6.993745493405247e-08,0.007692307692307693,6.993745493405247e-08,8.922403816932973e-08,2.0,2.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_012923495.1 Banggai cardinalfish iridovirus, ASM1292349v1",7b4890b02bb3ea5f5022fc39a1377710,0.007692307692307693,1000,39,69000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.5877385644523503,0.85468932355846,0.7212139440054051,0.85468932355846,True,2,1331,22415484
1000,6.993745493405247e-08,0.022222222222222223,6.993745493405247e-08,4.4612019084664866e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_003958845.1 Escherichia phage 500465-1, ASM395884v1",cc93fea524332b308deabfa4931f75af,0.022222222222222223,1000,40,68000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,1,1332,22415484
1000,6.993745493405247e-08,0.015151515151515152,6.993745493405247e-08,4.4612019084664866e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_002601045.1 Mycobacterium virus Pixie strain=Pixie, ASM260104v1",ed0ac2048fd09a2c1a52d796d6252c69,0.015151515151515152,1000,41,67000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,1,1333,22415484
1000,6.993745493405247e-08,0.07692324966770896,6.993745493405247e-08,0.00015890801197957627,3562.0,3562.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_002219585.1 Ailuropoda melanoleuca papillomavirus 1 strain=gpam001, ViralProj394300",d509accfe8e5623337e7ca86ba9329e6,0.07692324966770896,1000,42,66000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,3562,4895,22415484
1000,6.993745493405247e-08,0.03333333333333641,6.993745493405247e-08,4.4612019084664866e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_013089025.1 uncultured human fecal virus, ASM1308902v1",3a2df6304b3e03e91e7d9eed919a3620,0.03333333333333641,1000,43,65000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,1,4896,22415484
1000,6.993745493405247e-08,0.027027027027027032,6.993745493405247e-08,3.122841335926541e-07,7.0,7.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_002606465.1 Moraxella phage Mcat4, ASM260646v1",762ef5140a0e88b21b6c809751d9dc40,0.027027027027027032,1000,44,64000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,7,4903,22415484
1000,6.993745493405247e-08,0.025,6.993745493405247e-08,8.922403816932973e-08,2.0,2.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_009654875.1 Prokaryotic dsDNA virus sp., ASM965487v1",c1f2761599b1d57b0170f988dffca44a,0.025,1000,45,63000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,2,4905,22415484
1000,6.993745493405247e-08,0.006578947368421052,6.993745493405247e-08,2.676721145079892e-07,6.0,6.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_000865345.1 Papiine alphaherpesvirus 2 strain=X313, ViralProj16246",04dfaa144e470f68736419cac6faf15d,0.006578947368421052,1000,46,62000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.5877385644523503,0.8503896166722604,0.7190640905623054,0.8503896166722604,True,6,4911,22415484
1000,6.993745493405247e-08,0.02127659574468085,6.993745493405247e-08,4.4612019084664866e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_013088905.1 uncultured human fecal virus, ASM1308890v1",176e6bfae498e59eee4b84ef09669ea1,0.02127659574468085,1000,47,61000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,1,4912,22415484
1000,6.993745493405247e-08,0.0004083299305839118,6.993745493405247e-08,4.4612019084664866e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_000911955.1 Pandoravirus salinus, ViralProj215788",3682c7069f6e96231253f3b861091357,0.0004083299305839118,1000,48,60000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.5877385644523503,0.7774595115087711,0.6825990379805607,0.7774595115087711,True,1,4913,22415484
1000,6.993745493405247e-08,0.03571428571431006,6.993745493405247e-08,4.4612019084664866e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_013089355.1 uncultured human fecal virus, ASM1308935v1",ed2613b4e65b578e866dcfe8ff9b543f,0.03571428571431006,1000,49,59000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,1,4914,22415484
1000,6.993745493405247e-08,0.006993006993006993,6.993745493405247e-08,4.371977870297157e-06,98.0,98.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_003093875.1 Synechococcus phage S-B64, ASM309387v1",92d87149185ba136c298e50f9c1c851e,0.006993006993006993,1000,50,58000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.5877385644523503,0.8520655979083449,0.7199020811803476,0.8520655979083449,True,98,5012,22415484
1000,6.993745493405247e-08,0.07142863040894061,6.993745493405247e-08,4.4612019084664866e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_013089925.1 uncultured human fecal virus, ASM1308992v1",868d96e5a870910eae088562280ea9be,0.07142863040894061,1000,51,57000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,1,5013,22415484
1000,6.993745493405247e-08,0.04000000000054861,6.993745493405247e-08,4.4612019084664866e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_903232145.1 freshwater metagenome, UFOv-Jr-28jun17-C1723",76684383024ab727c99022cfebdfcaa9,0.04000000000054861,1000,52,56000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,1,5014,22415484
3000,2.0981236480215743e-07,0.005291005291005291,6.993745493405247e-08,4.4612019084664866e-08,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_003059825.1 Dickeya phage phiDP23.1, ASM305982v1",4668fd5901cde49368b524618d240cd7,0.015873015873015872,1000,53,55000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.6089409719576668,0.8748966557597297,0.7419188138586983,0.8748966557597297,True,1,5015,22415484
2000,1.3987490986810494e-07,0.00015603058199407084,6.993745493405247e-08,2.676721145079892e-07,6.0,6.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_002003125.1 uncultured marine virus, ASM200312v1",506eed10e7cf0e380b4c360e7b83ad19,0.0003120611639881417,1000,54,54000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.6010281771528466,0.770745430901824,0.6858868040273354,0.770745430901824,True,6,5021,22415484
